"feature","DSP-1001660021203-C-A02.dcc","DSP-1001660021203-C-A03.dcc","DSP-1001660021203-C-A04.dcc","DSP-1001660021203-C-A05.dcc","DSP-1001660021203-C-A06.dcc","DSP-1001660021203-C-A07.dcc","DSP-1001660021203-C-A08.dcc","DSP-1001660021203-C-A09.dcc","DSP-1001660021203-C-A10.dcc","DSP-1001660021203-C-A11.dcc","DSP-1001660021203-C-A12.dcc","DSP-1001660021203-C-B01.dcc","DSP-1001660021203-C-B02.dcc","DSP-1001660021203-C-B03.dcc","DSP-1001660021203-C-B04.dcc","DSP-1001660021203-C-B05.dcc","DSP-1001660021203-C-B06.dcc","DSP-1001660021203-C-B07.dcc","DSP-1001660021203-C-B08.dcc","DSP-1001660021203-C-B09.dcc","DSP-1001660021203-C-B10.dcc","DSP-1001660021203-C-B11.dcc","DSP-1001660021203-C-B12.dcc","DSP-1001660021203-C-C01.dcc","DSP-1001660021203-C-C02.dcc","DSP-1001660021203-C-C03.dcc","DSP-1001660021203-C-C04.dcc","DSP-1001660021203-C-C05.dcc","DSP-1001660021203-C-C06.dcc","DSP-1001660021203-C-C07.dcc","DSP-1001660021203-C-C08.dcc","DSP-1001660021203-C-C09.dcc","DSP-1001660021203-C-C10.dcc","DSP-1001660021203-C-C11.dcc","DSP-1001660021203-C-C12.dcc","DSP-1001660021203-C-D01.dcc","DSP-1001660021203-C-D02.dcc","DSP-1001660021203-C-D03.dcc","DSP-1001660021203-C-D04.dcc","DSP-1001660021203-C-D05.dcc","DSP-1001660021203-C-D06.dcc","DSP-1001660021203-C-D07.dcc","DSP-1001660021203-C-D08.dcc","DSP-1001660021203-C-D09.dcc","DSP-1001660021203-C-D10.dcc","DSP-1001660021203-C-D11.dcc","DSP-1001660021203-C-D12.dcc","DSP-1001660021203-C-E01.dcc","DSP-1001660021203-C-E02.dcc","DSP-1001660021203-C-E03.dcc","DSP-1001660021203-C-E04.dcc","DSP-1001660021203-C-E05.dcc","DSP-1001660021203-C-E06.dcc","DSP-1001660021203-C-E07.dcc","DSP-1001660021203-C-E08.dcc","DSP-1001660021203-C-E09.dcc","DSP-1001660021203-C-E10.dcc","DSP-1001660021203-C-E11.dcc","DSP-1001660021203-C-E12.dcc","DSP-1001660021203-C-F01.dcc","DSP-1001660021203-C-F02.dcc","DSP-1001660021203-C-F03.dcc","DSP-1001660021203-C-F04.dcc","DSP-1001660021203-C-F05.dcc","DSP-1001660021203-C-F06.dcc","DSP-1001660021203-C-F07.dcc","DSP-1001660021203-C-F08.dcc","DSP-1001660021203-C-F09.dcc","DSP-1001660021203-C-F10.dcc","DSP-1001660021203-C-F11.dcc","DSP-1001660021203-C-F12.dcc","DSP-1001660021203-C-G01.dcc","DSP-1001660021203-C-G02.dcc","DSP-1001660021203-C-G03.dcc","DSP-1001660021203-C-G04.dcc","DSP-1001660021203-C-G05.dcc","DSP-1001660021203-C-G06.dcc","DSP-1001660021203-C-G07.dcc","DSP-1001660021203-C-G08.dcc","DSP-1001660021203-C-G09.dcc","DSP-1001660021203-C-G10.dcc","DSP-1001660021203-C-G11.dcc","DSP-1001660021203-C-G12.dcc","DSP-1001660021203-C-H01.dcc","DSP-1001660021203-C-H02.dcc","DSP-1001660021203-C-H03.dcc","DSP-1001660021203-C-H04.dcc","DSP-1001660021203-C-H05.dcc","DSP-1001660021203-C-H06.dcc","DSP-1001660021203-C-H07.dcc","DSP-1001660021203-C-H08.dcc","DSP-1001660021203-C-H09.dcc","DSP-1001660021203-C-H10.dcc","DSP-1001660021203-C-H11.dcc","DSP-1001660021203-C-H12.dcc","DSP-1001660021204-D-A02.dcc","DSP-1001660021204-D-A03.dcc","DSP-1001660021204-D-A04.dcc","DSP-1001660021204-D-A05.dcc","DSP-1001660021204-D-A06.dcc","DSP-1001660021204-D-A07.dcc","DSP-1001660021204-D-A08.dcc","DSP-1001660021204-D-A09.dcc","DSP-1001660021204-D-A10.dcc","DSP-1001660021204-D-A11.dcc","DSP-1001660021204-D-A12.dcc","DSP-1001660021204-D-B01.dcc","DSP-1001660021204-D-B02.dcc","DSP-1001660021204-D-B03.dcc","DSP-1001660021204-D-B04.dcc","DSP-1001660021204-D-B05.dcc","DSP-1001660021204-D-B06.dcc","DSP-1001660021204-D-B07.dcc","DSP-1001660021204-D-B08.dcc","DSP-1001660021204-D-B09.dcc","DSP-1001660021204-D-B10.dcc","DSP-1001660021204-D-B11.dcc","DSP-1001660021204-D-B12.dcc","DSP-1001660021204-D-C01.dcc","DSP-1001660021204-D-C02.dcc","DSP-1001660021204-D-C03.dcc","DSP-1001660021204-D-C04.dcc","DSP-1001660021204-D-C05.dcc","DSP-1001660021204-D-C06.dcc","DSP-1001660021204-D-C07.dcc","DSP-1001660021204-D-C08.dcc","DSP-1001660021204-D-C09.dcc","DSP-1001660021204-D-C10.dcc","DSP-1001660021204-D-C11.dcc","DSP-1001660021204-D-C12.dcc","DSP-1001660021204-D-D01.dcc","DSP-1001660021204-D-D02.dcc","DSP-1001660021204-D-D03.dcc","DSP-1001660021204-D-D04.dcc","DSP-1001660021204-D-D05.dcc","DSP-1001660021204-D-D06.dcc","DSP-1001660021204-D-D07.dcc","DSP-1001660021204-D-D08.dcc","DSP-1001660021204-D-D09.dcc","DSP-1001660021204-D-D10.dcc","DSP-1001660021204-D-D11.dcc","DSP-1001660021204-D-D12.dcc","DSP-1001660021204-D-E01.dcc","DSP-1001660021204-D-E02.dcc","DSP-1001660021204-D-E03.dcc","DSP-1001660021204-D-E04.dcc","DSP-1001660021204-D-E05.dcc","DSP-1001660021204-D-E06.dcc","DSP-1001660021204-D-E07.dcc","DSP-1001660021204-D-E08.dcc","DSP-1001660021204-D-E09.dcc","DSP-1001660021204-D-E10.dcc","DSP-1001660021204-D-E11.dcc","DSP-1001660021204-D-E12.dcc","DSP-1001660021204-D-F01.dcc","DSP-1001660021204-D-F02.dcc","DSP-1001660021204-D-F03.dcc","DSP-1001660021204-D-F04.dcc","DSP-1001660021204-D-F05.dcc","DSP-1001660021204-D-F06.dcc","DSP-1001660021204-D-F07.dcc","DSP-1001660021204-D-F08.dcc","DSP-1001660021204-D-F09.dcc","DSP-1001660021204-D-F10.dcc","DSP-1001660021204-D-F11.dcc","DSP-1001660021204-D-F12.dcc","DSP-1001660021204-D-G01.dcc","DSP-1001660021204-D-G02.dcc","DSP-1001660021204-D-G03.dcc","DSP-1001660021204-D-G04.dcc","DSP-1001660021204-D-G05.dcc","DSP-1001660021204-D-G06.dcc","DSP-1001660021204-D-G07.dcc","DSP-1001660021204-D-G08.dcc","DSP-1001660021204-D-G09.dcc","DSP-1001660021204-D-G10.dcc","DSP-1001660021204-D-G11.dcc","DSP-1001660021204-D-G12.dcc","DSP-1001660021204-D-H01.dcc","DSP-1001660021204-D-H02.dcc","DSP-1001660021204-D-H03.dcc","DSP-1001660021204-D-H04.dcc","DSP-1001660021204-D-H05.dcc","DSP-1001660021204-D-H06.dcc","DSP-1001660021204-D-H07.dcc","DSP-1001660021204-D-H08.dcc","DSP-1001660021204-D-H09.dcc","DSP-1001660021204-D-H10.dcc","DSP-1001660021204-D-H11.dcc","DSP-1001660021204-D-H12.dcc"
"GFP",2622,1774,3465,2191,1450,1247,1065,1387,1335,1974,2198,862,390,1392,1616,1958,2498,3159,2694,2766,1801,1235,2118,1411,1707,2355,2626,2988,1893,1699,1831,2593,1355,1256,1506,852,713,1050,792,861,1162,1319,1338,2911,2178,2061,1452,1431,1614,1997,1269,1642,1413,1635,1411,714,785,790,1628,1099,2070,1341,2008,1568,1817,1170,1351,1738,2297,2642,1905,1012,3114,1235,1816,2835,1205,901,1541,1251,793,975,1513,1542,2594,1430,1750,1334,1509,1150,1754,3114,1611,493,1797,802,540,236,1123,374,1282,586,1211,1305,1236,2077,1052,2682,1412,1013,1718,1435,819,2007,2052,935,675,2763,1251,1984,2337,1299,1687,1352,875,2553,2771,2517,1075,1475,1067,1714,2760,931,691,2141,1808,795,610,648,1546,1624,1131,976,1698,833,427,2108,1137,783,881,426,1022,716,1282,497,468,1265,595,2147,712,748,1109,715,423,652,1055,722,468,2057,705,1173,600,1019,945,827,537,378,1497,1429,1029,1533,1239,979,668,758,633,625,793,1459
"Rt IgG2b",1699,1016,2098,1319,819,736,556,703,720,1051,1373,385,216,736,967,1037,1385,1810,1594,1538,1133,650,1184,778,974,1395,1600,1872,922,954,967,1487,738,726,855,497,389,668,470,486,640,640,717,1561,1092,1097,750,731,915,947,784,887,777,878,884,356,396,436,829,724,1193,672,1181,819,1119,614,737,1071,1203,1513,1040,555,1790,686,982,1686,646,477,887,731,404,606,822,865,1576,782,1032,786,896,582,1020,1724,879,274,1090,520,331,152,670,275,628,397,643,737,661,1242,544,1588,878,645,1065,901,562,1138,1122,604,408,1567,732,1122,1497,852,1037,799,513,1511,1594,1620,571,925,704,1025,1639,542,407,1208,1084,447,428,410,1033,1050,637,588,953,430,266,1097,654,477,508,275,612,390,739,317,311,726,376,1083,401,408,647,447,257,393,657,454,381,1110,479,664,343,621,618,478,363,229,872,861,553,853,751,541,416,516,347,409,460,795
"Ly6G/Ly6C",4112,3247,6853,4781,3319,1842,1854,2713,1811,3430,4451,1162,633,2401,3076,3162,3596,5565,4732,5831,2924,1830,3746,2702,2909,5274,6218,7221,3283,2306,3061,3926,3883,2967,3240,1453,1172,1618,1358,1231,1985,1812,1770,3379,2611,2285,1781,2040,2270,6061,2392,2914,3389,2595,3484,1063,1026,1081,2585,3146,4242,3247,3614,2265,2670,1681,2318,3604,3866,4409,2908,1901,4147,1620,3160,4283,2098,1366,2681,2474,1409,2648,2693,1880,4867,2301,2378,1865,1978,4025,3216,5311,2239,951,3190,823,581,376,2107,577,2905,1280,1443,2291,1975,3604,1916,7712,1660,1408,3779,2302,1656,4317,2877,1386,1235,5587,2144,3220,4074,2414,2722,2624,1461,5974,5956,6344,1385,2771,2017,3559,5179,1880,1033,4897,3866,1526,714,874,2276,2339,1830,1872,3429,1029,577,3890,956,795,1029,581,1724,666,2601,665,750,2934,716,4020,1240,932,844,901,734,663,1052,745,711,3805,1579,2540,964,1840,1656,1568,611,481,1468,1445,766,1199,875,1105,785,706,778,875,778,2891
"CD11c",4062,3272,6583,5181,3578,2556,2942,3540,2304,4245,4711,1843,1042,3242,2666,3434,3355,5028,4293,5297,2879,2174,3737,3535,3898,4325,6706,6544,3889,2884,3705,5168,3159,2660,3187,1693,1757,2153,1853,1554,2074,2205,1984,4367,3325,2942,2420,2389,2716,9287,2647,3337,3524,3065,3200,1552,1644,1517,2499,3957,3988,3395,3538,2785,2800,2091,2970,3537,3336,3766,2902,2049,4280,2128,3234,3971,2445,1769,3261,2536,1519,3347,2947,2035,4218,2383,2761,2137,2271,7016,3362,4590,2624,1495,3490,1057,793,653,2838,1140,4825,2302,1692,2976,5666,5231,2908,15431,1729,1735,4204,2526,2377,7780,3604,1460,2209,8163,2427,3888,5275,2490,2530,2623,2084,6457,9489,10001,1701,3353,2655,6080,8961,2811,1273,8498,8179,2855,1093,1296,2478,2435,2563,2889,6044,1496,906,7338,1319,1418,1405,878,3017,961,4120,999,1053,4457,941,4097,1602,1223,1275,1441,898,829,1484,1039,1043,9768,2250,8408,1349,3067,3274,2102,850,729,1929,1738,1230,1868,1133,1683,1324,1105,1255,1454,1177,6224
"F4/80",2766,1550,3503,1973,1914,1372,1669,1419,1209,1778,1866,1014,574,1336,1567,1542,2284,3207,2913,4317,1706,1657,1994,2034,1765,3072,2976,2952,2208,1734,2463,2046,2607,1733,1790,753,673,907,1051,892,1339,1218,1461,1847,1643,1924,1376,1285,1249,5405,1444,1782,2122,1785,1329,703,869,740,1568,2942,2227,1894,2067,1319,1464,1035,1273,2133,2254,2219,1741,1227,2396,1218,1788,2874,1386,1145,1972,1329,1336,2209,1630,1323,2182,1345,1364,1128,1101,6107,2886,3115,1361,890,1886,503,488,270,2503,757,4307,2410,1212,2222,5483,4241,2895,7310,1249,1097,2870,2182,1441,7804,2159,928,1383,5984,2010,1899,1880,1532,1583,1704,1226,5765,10099,6488,1085,2081,1300,5246,7360,1454,738,4698,6078,3381,527,720,1497,1588,1252,1053,4017,1021,438,5365,901,876,855,630,1884,690,4457,565,958,3277,624,3759,893,1222,730,720,695,596,701,608,532,12342,1201,13739,636,1802,2324,1252,630,406,1450,1246,766,1070,834,887,786,755,996,795,895,2663
"MHC II",1116,631,1562,848,1190,699,1384,654,574,1149,739,546,333,612,685,659,1007,1579,1587,1926,823,795,1067,778,1047,1330,1792,1654,1021,1016,1409,1225,820,765,911,445,455,477,704,766,983,566,735,1148,975,1063,802,672,805,2335,783,893,856,968,501,448,489,405,960,1033,1257,1153,969,774,702,852,819,2029,998,995,866,623,1270,758,894,1225,614,418,926,610,835,651,869,576,1113,659,889,529,559,2132,940,1727,765,505,921,275,232,193,806,304,793,702,439,978,3008,1332,670,4214,502,428,705,747,495,2361,811,495,323,2094,472,765,693,495,781,659,648,4768,2780,2354,526,518,506,1035,5069,708,337,846,2591,1238,207,369,690,814,543,692,2334,650,237,2308,604,518,481,296,845,383,890,325,380,633,287,2388,474,548,429,437,336,295,477,306,234,4578,510,2496,362,963,658,485,398,261,850,846,486,699,468,458,509,403,458,534,409,1533
"CD68",3255,2746,5558,3804,2507,1863,1871,2339,1879,3018,3396,1237,670,2074,2372,2576,3221,5093,3732,4242,2341,1709,2570,2087,2769,3974,4664,5227,2665,2364,2545,3460,2518,2090,2406,1390,1173,1633,1214,1198,1760,1650,1700,3123,2334,2311,1944,1838,2048,4401,2334,2667,2248,2244,2487,1146,1076,1183,2198,2212,2783,1986,2635,2058,2521,1549,2035,2791,3630,3453,2379,1353,3400,1797,2286,3824,1892,1304,1963,1772,1371,1863,2469,1991,3320,2059,2084,1779,2115,2554,2459,4078,2047,1041,2667,846,711,443,2202,739,2707,1430,1462,2257,2447,3417,2170,5860,1540,1394,3604,2069,1751,4123,2712,1154,1581,5555,2286,2654,3298,2044,1947,1801,1465,5059,6031,5360,1500,2634,1839,4013,5641,1762,1001,4631,3961,1584,842,978,1873,1783,1893,1852,3101,997,651,3700,1199,955,1096,589,1328,779,2565,757,785,2806,895,3230,1135,1074,1033,1020,794,926,1426,1000,788,4410,2070,2929,836,2123,2078,1524,780,485,1586,1565,1015,1488,1263,1102,937,876,832,930,1045,2724
"PD-L1",5440,4241,9153,7133,3973,2746,2819,3988,2508,5075,6586,1480,717,3582,3971,3755,4650,9002,5323,7232,3360,1935,4078,4024,4518,6505,7318,8483,4597,3055,4289,6071,4248,2977,3455,1781,1638,2351,1757,1499,2486,2543,2446,5196,3865,3170,2466,2638,3253,9136,3431,3891,3637,3388,3353,1248,1303,1321,3162,3932,4799,3963,3982,2970,3826,2057,3022,4962,5658,5505,3956,2320,5589,1902,3124,5383,2580,1874,3246,2915,2038,3462,3478,2676,6517,3130,3299,2587,2800,4798,3788,6130,3006,1028,3987,1458,868,621,2467,906,4301,1575,1808,3126,2745,4092,2350,6520,2573,1944,4086,2957,1789,4445,5295,1738,1422,5985,2763,4751,6310,2904,3008,3240,1991,5850,4919,5904,2223,3449,2941,3826,5543,2334,1063,5383,3528,1696,1094,1170,2695,2589,2600,2511,4611,1168,641,6268,1263,1077,1166,547,2023,769,2835,736,797,3780,794,4640,1362,1279,965,1076,687,729,1282,907,769,4103,1790,2947,869,2134,1532,1870,882,683,1785,1800,933,1472,969,1454,930,747,1051,917,943,3350
"CD11b",11850,11122,20241,15637,9051,6598,5800,8219,5865,9946,13701,4522,3145,9023,10405,9094,11012,16604,12392,25543,8366,8873,10668,11965,9420,17363,17223,24799,11431,9138,11230,10954,14497,9029,10181,4245,4419,4475,5692,4822,6327,6031,7071,9359,8005,7488,6207,6130,6724,30125,5954,9356,11366,8857,8582,4007,4303,3746,7736,18238,13307,12298,10012,6794,7890,5139,6648,8521,8895,10712,8607,6238,10991,6495,8970,18047,8624,7028,11132,8331,6881,13880,8593,7277,12184,6870,6952,5766,5871,41384,13254,21493,6443,4577,10256,3311,2129,1527,11823,4758,30074,13765,6674,9299,31134,28336,16658,61509,5171,5588,26714,12918,9653,37942,10721,3866,15189,40784,10998,11424,13477,8223,6767,8005,5766,25435,77389,46577,4883,12877,8535,49487,45133,9522,3800,45107,40190,14624,2900,3548,6585,6555,7937,5199,16475,4196,2685,31427,3729,3788,3404,3449,7463,3223,26981,2789,4306,29074,3343,17274,5001,5725,3591,3430,4357,2713,3797,2579,3197,49228,7466,108041,4074,10940,18028,7594,3556,2271,6444,5668,3582,4937,3954,4223,3389,4369,5950,3686,5222,14758
"CD39",2881,2087,3207,2190,2211,1588,1897,1497,1306,2135,2133,1116,649,1819,2232,1590,1947,3153,3761,3739,2208,1760,2198,2196,2214,2991,3685,3780,2445,1949,2497,2313,2042,2063,2231,1002,893,1032,1363,1233,1484,1313,1425,2147,1662,1703,1703,1442,1411,4958,1234,1832,2341,1945,1574,814,909,771,1819,2871,2517,2385,2801,1473,1393,1143,1517,2394,1649,2120,1883,1484,2583,1407,1945,3043,1657,1481,2482,1795,1276,2139,1601,1623,2171,1489,1378,1103,1123,5692,2515,3383,1464,1146,1723,558,496,458,3069,846,3975,2585,1355,3092,8237,4786,2528,7297,1239,1425,3084,2355,1984,6884,2491,1004,1900,6417,3218,2237,2010,1640,1823,1853,1608,4627,9598,6300,1065,2640,1486,6154,13586,1631,868,5675,6518,4476,626,778,1666,1787,1619,1257,4693,1758,655,4727,908,976,1095,836,2571,1016,4685,762,1127,3355,940,4554,1331,1282,982,907,918,845,995,724,734,11438,1841,12162,750,2183,2657,1680,676,501,1646,1468,965,1139,909,1156,1147,1040,1162,860,1036,3995
"CD31",6080,4454,9806,6243,3731,2808,2701,3395,2820,4740,6119,1708,824,3441,4242,4322,5390,7663,6129,7293,4046,2447,4818,3877,4435,6057,7512,8460,4411,3481,4379,6132,3853,3273,4043,1901,1648,2424,1876,1728,2487,2579,2786,5599,4330,3963,2834,2857,3449,7947,3057,4043,3816,3996,4019,1509,1515,1699,3627,3727,5873,4188,4733,3574,3937,2273,3214,4500,5246,5781,4030,2449,6620,2457,3928,6392,2692,2024,3931,3123,1846,3583,3652,3341,6087,3324,3626,2850,3236,4637,4460,7187,3495,1120,4471,1534,1030,594,3361,925,4487,1992,2397,3500,3851,5715,2959,12154,2723,2328,5801,3418,2525,7292,4755,2164,2045,8482,3882,4635,5687,3374,4012,3423,2351,8245,8243,8387,2426,4173,2969,6460,8928,2726,1434,7854,5860,2473,1335,1435,3311,3400,2781,2647,5812,1815,961,6936,1904,1408,1686,870,2407,1252,4168,1037,1163,4573,1333,5913,1756,1552,1756,1349,946,1234,2073,1338,993,5889,2022,6796,1249,2865,2638,2309,1056,774,2697,2690,1490,2355,1767,1869,1375,1382,1234,1222,1442,4146
"CD40L",3560,2746,5868,3541,2417,1774,1830,2665,1786,3155,3523,1230,652,2275,2436,2623,2836,5096,3738,4530,2799,1660,2736,1786,2823,4316,5876,6800,2637,2198,2347,3350,2383,2278,2729,1228,1019,1352,1311,1192,1800,1682,1704,3331,2690,2398,1908,1857,2097,5065,2339,2998,2323,2341,2651,1058,1068,1097,2400,2248,2575,1890,2879,2129,2578,1646,2194,3327,3289,3893,2372,1397,3638,1578,2953,3239,1831,1300,2192,1850,1314,2062,2411,2166,3644,2243,2220,1992,2273,3059,2836,4767,2232,991,2557,844,646,387,2954,613,3201,1741,2048,2963,3317,5384,2823,11038,1766,1798,5254,3105,2210,6641,3464,1119,1803,8485,2640,3420,4211,2305,2025,2158,1760,9385,9774,9180,1461,3276,1947,5593,8157,2636,1105,6962,6268,1969,886,1092,1978,1955,2180,1965,3650,1053,603,5386,1411,927,1040,609,1233,810,3556,654,752,3346,748,3292,1147,1010,1145,978,736,722,1229,905,781,7049,2181,4514,829,2450,3020,1685,692,528,1759,1778,1104,1579,1260,1232,831,942,772,853,984,3766
"CD27",1648,1229,2360,1689,1356,1291,940,1187,1289,1698,1998,659,309,1235,1051,1753,1751,2556,1790,2020,1229,1167,1432,1378,1565,1519,1842,2043,1576,1509,1767,2200,1101,939,1069,797,686,738,793,742,934,1348,1314,2788,2340,2159,1350,1412,1689,2389,1077,1283,1084,1517,1197,612,608,696,1617,1057,2058,1436,1698,1480,1780,947,1229,1456,1993,2430,1734,884,2962,1252,1354,2149,1272,852,1129,874,786,1031,1397,1495,2187,1332,1687,1221,1480,1244,1442,2023,1673,362,1558,659,450,214,744,331,1061,513,730,878,1075,1578,733,2392,1154,735,1386,1026,654,1530,1986,941,366,1848,825,1464,1433,925,1345,961,627,2290,2132,2046,709,1126,775,1330,2381,784,404,1737,1299,546,499,428,1407,1515,758,740,1400,663,288,1972,887,596,696,292,946,471,985,405,393,1158,414,1494,515,604,801,589,254,429,863,519,399,1520,453,1503,329,711,576,751,477,379,1269,1285,760,1148,1050,681,480,600,543,482,686,1181
"BatF3",7822,4978,10750,7526,4036,3094,2890,4443,3211,5693,6738,1778,833,3835,5497,5066,5545,9155,7689,8049,5160,2800,5433,4880,5508,8003,8837,10879,5748,4293,3884,7465,4076,4570,5236,1904,1850,2584,1886,1554,1903,2739,2393,7364,4126,3513,3238,3099,3158,6851,3273,3975,4613,2960,5001,1470,1563,1735,2795,3450,4270,3455,5062,3217,3691,2141,3481,3226,4109,4582,4271,2849,6831,3230,4946,8034,3390,2272,4972,4425,1715,3007,3386,2889,7557,2856,3440,2558,3097,4104,6855,6776,3735,1112,3757,1839,954,546,3392,988,4798,2028,2592,3620,3272,6205,2795,9134,3993,2965,5277,3236,2077,6407,4520,2489,1907,7996,3697,4423,6456,3757,3248,3392,1894,8046,6434,7361,1887,4609,3363,5547,6820,2771,1352,7163,5338,2002,1327,1123,4556,3723,2651,2493,5428,1437,819,5274,1689,1182,1247,752,2466,1157,3402,927,997,3821,1221,3918,1553,1364,1485,1355,818,975,1844,1120,996,5269,2118,3940,1202,2370,2258,2414,831,728,2201,2074,1202,1885,1395,1794,1042,1016,1017,992,1192,3425
"GZMB",7978,7624,13410,10059,6865,5452,5349,7173,5482,7772,9582,3967,2054,7061,7925,8000,9375,12863,9564,12132,6275,4861,7516,6757,7901,10449,11031,12939,7655,6864,6890,9690,6836,5226,6305,3996,3366,4697,3567,3240,4763,4910,4924,10453,7667,6925,5755,5660,6270,10046,5795,7767,6445,6418,5886,3248,3338,3578,5896,6680,7984,6072,6983,6139,7248,4649,6207,7793,8548,9416,7672,3987,10380,5264,6592,12072,5784,4140,6614,5976,3931,5895,7395,5623,10008,6013,7092,5218,5547,7442,7006,11360,6595,2921,7566,2526,2075,1295,5286,2106,7431,3749,3826,5469,5441,8776,5575,12476,4198,3933,8179,6017,3862,10922,6729,3544,3918,11600,6089,6814,8506,5503,5367,5225,4142,12222,11461,11245,4295,7110,5138,9005,10856,4425,2893,10169,8278,4413,2559,2756,5760,5466,4462,4634,7853,2943,2004,9483,3895,2803,3237,1849,3945,2418,6784,2082,2153,7610,2563,7940,3587,2943,3476,2891,2118,2530,3923,2827,2179,9984,4630,5926,2516,4704,4578,4148,2473,1638,4860,4644,2938,4614,3626,3417,2451,2576,2471,2363,2865,6920
"CD19",3228,2018,4859,3360,1972,1448,1282,1637,1490,2389,3305,688,378,1512,2133,2099,2630,4246,3773,4044,2159,1412,2780,1988,2077,3333,3556,4149,2058,1766,2281,2918,2467,1777,1876,913,737,1163,841,735,1144,1365,1373,3305,2430,2083,1378,1451,1774,3443,1564,1725,2163,1806,2105,656,607,788,1733,1522,3129,2239,2701,1657,1919,1044,1462,2082,2665,3080,2090,1389,3508,1266,2126,3453,1388,930,1747,1625,817,1434,1718,1438,3468,1448,1916,1393,1612,1698,2172,3573,1654,417,2050,951,559,271,1426,426,2106,746,1232,1673,1236,2428,1256,3212,1716,1277,2304,1682,1058,2365,2893,1733,732,3149,1413,2572,3129,1913,2651,2269,1080,3003,2718,3177,1307,1878,1734,2004,6878,1066,761,2837,1974,934,578,604,2211,2853,1054,1110,2177,997,469,2475,943,760,943,394,1734,615,1539,490,540,1732,561,7941,910,808,803,659,522,562,1005,647,489,2019,716,909,578,1046,793,1092,497,314,1414,1400,810,1254,859,913,616,624,629,546,657,1735
"PD-1",450,350,658,494,413,396,384,364,298,441,530,202,145,410,334,415,438,640,499,636,335,302,474,403,464,461,569,567,423,432,598,558,398,273,326,224,208,242,257,256,314,390,381,703,571,622,362,357,480,1153,285,415,394,387,312,201,214,225,369,489,543,430,446,411,468,311,294,440,566,649,524,262,743,339,412,504,344,309,367,283,287,360,383,314,541,326,429,271,331,724,392,593,390,149,377,202,183,101,313,144,542,330,326,354,760,741,387,1352,339,256,695,440,310,779,590,306,267,812,329,486,453,304,472,299,224,1699,1138,1004,228,402,284,854,1546,290,167,820,662,319,158,179,471,435,216,298,604,276,135,921,362,260,268,155,391,184,505,146,195,542,159,759,208,190,334,282,146,201,364,250,160,944,266,1231,144,327,267,264,221,188,514,504,320,486,408,284,235,251,286,228,329,600
"CD3e",1109,826,1729,1187,754,713,668,691,657,892,1142,561,236,786,723,946,1154,1491,1163,1343,771,666,932,771,909,1546,1270,1433,1097,922,1083,1244,817,745,861,496,440,543,478,483,609,769,794,1595,1202,1238,770,805,935,1422,684,1002,814,929,852,475,472,507,861,809,1222,874,977,842,964,677,714,975,1274,1333,964,557,1624,745,880,1546,726,488,770,622,444,650,909,734,1418,696,985,705,788,1134,987,1329,867,357,932,453,294,199,770,322,1018,543,719,741,1424,1611,707,2418,723,523,1359,891,502,1415,1129,623,493,2018,625,918,1100,695,1007,742,500,2367,2434,2068,638,877,659,1478,2834,722,339,1779,1444,691,445,351,1000,1032,565,556,1167,496,351,1585,862,568,484,311,756,504,904,332,280,1010,354,1258,427,436,878,515,290,405,707,451,386,2035,506,1398,377,638,647,508,385,293,1032,981,748,1173,1225,575,398,689,586,408,620,875
"Fibronectin",3279,6441,5513,5832,1591,1938,1001,1951,1450,2816,5981,848,874,1966,5480,2709,2271,3476,2298,7411,2019,2082,2618,10143,2743,9011,4909,7579,4632,1992,3138,2749,9582,4440,3575,2074,1208,928,844,670,954,2433,2049,2528,2483,2115,1161,1280,1433,21714,1323,2122,3127,2415,3461,1196,845,1144,1177,10474,3581,4799,2569,1497,1715,978,2581,1536,1380,2521,2768,2401,2597,1320,2470,6099,3496,2542,2252,3150,1209,8971,1763,1278,2905,1603,1597,1394,1528,12498,4091,3570,1729,802,2911,1358,770,967,5245,1861,10829,4488,2347,2562,4466,14604,3610,27023,1513,2257,11426,3530,3193,14604,5215,2725,3239,7507,9645,4836,4817,3328,2932,3201,2754,1873,7881,14251,2682,5953,2308,5988,6387,2646,2007,13358,8653,3356,1274,1526,2249,3360,1808,1623,4706,797,866,12455,993,1426,876,984,8072,1162,7041,939,1029,11518,1592,7343,2148,1799,1398,1078,1169,1193,1791,1158,1159,7778,1635,17181,1519,2677,4381,2236,1173,803,1365,1089,994,1645,1026,1099,747,1111,2407,905,1257,4671
"CD4",688,440,949,655,521,396,415,380,347,560,598,248,119,423,402,468,664,857,695,965,411,394,502,502,537,582,727,766,585,543,719,758,410,359,408,367,237,308,278,271,316,450,395,832,749,735,427,440,510,989,383,452,466,535,375,224,221,236,486,415,784,635,553,512,535,321,329,524,756,690,544,303,891,389,429,723,394,275,512,357,225,379,435,375,724,446,535,360,440,877,545,832,463,166,511,234,186,68,423,163,573,268,329,437,1627,916,373,1902,427,307,709,509,333,912,743,326,202,1010,408,631,607,394,669,444,298,1054,1559,1262,343,514,429,788,3351,276,203,841,905,503,188,226,518,578,326,326,827,329,145,1062,332,282,293,150,495,206,497,161,153,524,177,1375,230,311,345,290,153,201,344,209,174,1364,273,1218,169,404,322,302,233,129,559,450,308,454,361,300,235,240,273,198,283,630
